"date","ita","ger","spread"
2026-03-15,3.748,2.9453,0.8027
2026-03-08,3.802,2.9768,0.8252
2026-03-01,3.637,2.8643,0.7727
2026-02-22,3.279,2.6527,0.6263
2026-02-15,3.351,2.7385,0.6125
2026-02-08,3.374,2.7573,0.6167
2026-02-01,3.476,2.8476,0.6284
2026-01-25,3.464,2.8446,0.6194
2026-01-18,3.517,2.903,0.614
2026-01-11,3.416,2.8382,0.5778
2026-01-04,3.457,2.8256,0.6314
2025-12-28,3.57,2.899,0.671
2025-12-21,3.518,2.8647,0.6533
2025-12-14,3.547,2.8925,0.6545
2025-12-07,3.554,2.8611,0.6929
2025-11-30,3.494,2.8001,0.6939
2025-11-23,3.404,2.6913,0.7127
2025-11-16,3.464,2.698,0.766
2025-11-09,3.465,2.7166,0.7484
2025-11-02,3.43,2.6676,0.7624
2025-10-26,3.384,2.6369,0.7471
2025-10-19,3.417,2.6242,0.7928
2025-10-12,3.378,2.5784,0.7996
2025-10-05,3.489,2.634,0.855
2025-09-28,3.542,2.7,0.842
2025-09-21,3.608,2.7451,0.8629
2025-09-14,3.567,2.7485,0.8185
2025-09-07,3.547,2.7133,0.8337
2025-08-31,3.531,2.6582,0.8728
2025-08-24,3.615,2.7222,0.8928
2025-08-17,3.55,2.7191,0.8309
2025-08-10,3.52,2.7787,0.7413
2025-08-03,3.507,2.6874,0.8196
2025-07-27,3.54,2.677,0.863
2025-07-20,3.581,2.716,0.865
2025-07-13,3.576,2.691,0.885
2025-07-06,3.603,2.686,0.917
2025-06-29,3.475,2.567,0.908
2025-06-22,3.497,2.598,0.899
2025-06-15,3.522,2.513,1.009
2025-06-08,3.487,2.536,0.951
2025-06-01,3.494,2.562,0.932
2025-05-25,3.483,2.508,0.975
2025-05-18,3.593,2.574,1.019
2025-05-11,3.595,2.586,1.009
2025-05-04,3.609,2.551,1.058
2025-04-27,3.628,2.52,1.108
2025-04-20,3.58,2.473,1.107
2025-04-13,3.646,2.4645,1.1815
2025-04-06,3.805,2.527,1.278
2025-03-30,3.758,2.5695,1.1885
2025-03-23,3.851,2.732,1.119
2025-03-16,3.816,2.765,1.051
2025-03-09,3.94,2.873,1.067
2025-03-02,3.9,2.835,1.065
2025-02-23,3.474,2.3865,1.0875
2025-02-16,3.553,2.4625,1.0905
2025-02-09,3.516,2.423,1.093
2025-02-02,3.463,2.377,1.086
2025-01-26,3.552,2.459,1.093
2025-01-19,3.655,2.5445,1.1105
2025-01-12,3.642,2.503,1.139
2025-01-05,3.766,2.5675,1.1985
2024-12-29,3.592,2.4245,1.1675
2024-12-22,3.535,2.3895,1.1455
2024-12-15,3.447,2.2865,1.1605
2024-12-08,3.385,2.247,1.138
2024-12-01,3.191,2.1125,1.0785
2024-11-24,3.272,2.087,1.185
2024-11-17,3.503,2.252,1.251
2024-11-10,3.553,2.3485,1.2045
2024-11-03,3.657,2.364,1.293
2024-10-27,3.682,2.4035,1.2785
2024-10-20,3.507,2.29,1.217
2024-10-13,3.358,2.182,1.176
2024-10-06,3.56,2.274,1.286
2024-09-29,3.514,2.212,1.302
2024-09-22,3.457,2.14,1.317
2024-09-15,3.56,2.221,1.339
2024-09-08,3.514,2.149,1.365
2024-09-01,3.556,2.171,1.385
2024-08-25,3.691,2.29,1.401
2024-08-18,3.568,2.225,1.343
2024-08-11,3.641,2.258,1.383
2024-08-04,3.644,2.222,1.422
2024-07-28,3.627,2.16,1.467
2024-07-21,3.762,2.403,1.359
2024-07-14,3.779,2.463,1.316
2024-07-07,3.793,2.496,1.297
2024-06-30,3.941,2.532,1.409
2024-06-23,4.067,2.485,1.582
2024-06-16,3.943,2.397,1.546
2024-06-09,3.916,2.357,1.559
2024-06-02,3.957,2.616,1.341
2024-05-26,3.965,2.663,1.302
2024-05-19,3.887,2.58,1.307
2024-05-12,3.807,2.519,1.288
2024-05-05,3.852,2.5115,1.3405
2024-04-28,3.836,2.491,1.345
2024-04-21,3.89,2.577,1.313
2024-04-14,3.903,2.5015,1.4015
2024-04-07,3.742,2.36,1.382
2024-03-31,3.791,2.404,1.387
2024-03-24,3.671,2.293,1.378
2024-03-17,3.637,2.321,1.316
2024-03-10,3.701,2.437,1.264
2024-03-03,3.577,2.269,1.308
2024-02-25,3.884,2.413,1.471
2024-02-18,3.809,2.362,1.447
2024-02-11,3.886,2.401,1.485
2024-02-04,3.965,2.38,1.585
2024-01-28,3.81,2.229,1.581
2024-01-21,3.823,2.297,1.526
2024-01-14,3.873,2.304,1.569
2024-01-07,3.726,2.143,1.583
2023-12-31,3.83,2.143,1.687
2023-12-24,3.712,2.028,1.684
2023-12-17,3.548,1.969,1.579
2023-12-10,3.727,2.013,1.714
2023-12-03,4.055,2.268,1.787
2023-11-26,4.105,2.361,1.744
2023-11-19,4.402,2.645,1.757
2023-11-12,4.362,2.59,1.772
2023-11-05,4.57,2.71,1.86
2023-10-29,4.445,2.638,1.807
2023-10-22,4.808,2.834,1.974
2023-10-15,4.927,2.883,2.044
2023-10-08,4.758,2.732,2.026
2023-10-01,4.922,2.885,2.037
2023-09-24,4.786,2.838,1.948
2023-09-17,4.582,2.735,1.847
2023-09-10,4.461,2.67,1.791
2023-09-03,4.339,2.598,1.741
2023-08-27,4.234,2.544,1.69
2023-08-20,4.232,2.557,1.675
2023-08-13,4.326,2.621,1.705
2023-08-06,4.253,2.62,1.633
2023-07-30,4.226,2.541,1.685
2023-07-23,4.105,2.458,1.647
2023-07-16,4.069,2.428,1.641
2023-07-09,4.173,2.477,1.696
2023-07-02,4.358,2.635,1.723
2023-06-25,4.072,2.391,1.681
2023-06-18,3.999,2.357,1.642
2023-06-11,4.036,2.461,1.575
2023-06-04,4.119,2.379,1.74
2023-05-28,3.975,2.307,1.668
2023-05-21,4.397,2.538,1.859
2023-05-14,4.257,2.428,1.829
2023-05-07,4.117,2.266,1.851
2023-04-30,4.2,2.295,1.905
2023-04-23,4.35,2.322,2.028
2023-04-16,4.359,2.485,1.874
2023-04-09,4.286,2.433,1.853
2023-04-02,4.024,2.181,1.843
2023-03-26,4.123,2.301,1.822
2023-03-19,4.013,2.122,1.891
2023-03-12,4.055,2.131,1.924
2023-03-05,4.32,2.498,1.822
2023-02-26,4.631,2.714,1.917
2023-02-19,4.433,2.53,1.903
2023-02-12,4.311,2.457,1.854
2023-02-05,4.215,2.367,1.848
2023-01-29,4.023,2.196,1.827
2023-01-22,4.231,2.24,1.991
2023-01-15,3.974,2.169,1.805
2023-01-08,3.986,2.143,1.843
2023-01-01,4.214,2.21,2.004
2022-12-25,4.692,2.563,2.129
2022-12-18,4.508,2.391,2.117
2022-12-11,4.299,2.159,2.14
2022-12-04,3.803,1.923,1.88
2022-11-27,3.769,1.855,1.914
2022-11-20,3.859,1.969,1.89
2022-11-13,3.886,2.018,1.868
2022-11-06,4.206,2.158,2.048
2022-10-30,4.456,2.289,2.167
2022-10-23,4.153,2.086,2.067
2022-10-16,4.774,2.437,2.337
2022-10-09,4.803,2.361,2.442
2022-10-02,4.7,2.197,2.503
2022-09-25,4.508,2.109,2.399
2022-09-18,4.362,2.031,2.331
2022-09-11,4.043,1.765,2.278
2022-09-04,4.014,1.7,2.314
2022-08-28,3.837,1.52,2.317
2022-08-21,3.553,1.398,2.155
2022-08-14,3.491,1.234,2.257
2022-08-07,3.072,0.99,2.082
2022-07-31,3.026,0.961,2.065
2022-07-24,3.152,0.825,2.327
2022-07-17,3.42,1.023,2.397
2022-07-10,3.407,1.128,2.279
2022-07-03,3.362,1.346,2.016
2022-06-26,3.205,1.226,1.979
2022-06-19,3.485,1.44,2.045
2022-06-12,3.675,1.669,2.006
2022-06-05,3.845,1.502,2.343
2022-05-29,3.402,1.27,2.132
2022-05-22,2.9,0.963,1.937
2022-05-15,2.98,0.942,2.038
2022-05-08,2.85,0.947,1.903
2022-05-01,3.15,1.137,2.013
2022-04-24,2.78,0.935,1.845
2022-04-17,2.665,0.963,1.702
2022-04-10,2.493,0.839,1.654
2022-04-03,2.364,0.71,1.654
2022-03-27,2.109,0.566,1.543
2022-03-20,2.074,0.57,1.504
2022-03-13,1.884,0.367,1.517
2022-03-06,1.867,0.27,1.597
2022-02-27,1.523,-0.101,1.624
2022-02-20,1.847,0.224,1.623
2022-02-13,1.85,0.205,1.645
2022-02-06,1.954,0.292,1.662
2022-01-30,1.75,0.208,1.542
2022-01-23,1.349,-0.047,1.396
2022-01-16,1.356,-0.06,1.416
2022-01-09,1.334,-0.049,1.383
2022-01-02,1.321,-0.029,1.35
2021-12-26,1.185,-0.179,1.364
2021-12-19,1.127,-0.251,1.378
2021-12-12,0.913,-0.375,1.288
2021-12-05,0.957,-0.35,1.307
2021-11-28,0.923,-0.378,1.301
2021-11-21,0.972,-0.338,1.31
2021-11-14,0.867,-0.341,1.208
2021-11-07,0.96,-0.256,1.216
2021-10-31,0.878,-0.28,1.158
2021-10-24,1.14,-0.094,1.234
2021-10-17,0.964,-0.097,1.061
2021-10-10,0.868,-0.171,1.039
2021-10-03,0.879,-0.147,1.026
2021-09-26,0.82,-0.219,1.039
2021-09-19,0.787,-0.228,1.015
2021-09-12,0.718,-0.279,0.997
2021-09-05,0.706,-0.332,1.038
2021-08-29,0.706,-0.358,1.064
2021-08-22,0.642,-0.419,1.061
2021-08-15,0.545,-0.495,1.04
2021-08-08,0.552,-0.463,1.015
2021-08-01,0.571,-0.455,1.026
2021-07-25,0.627,-0.458,1.085
2021-07-18,0.631,-0.413,1.044
2021-07-11,0.701,-0.351,1.052
2021-07-04,0.765,-0.292,1.057
2021-06-27,0.777,-0.235,1.012
2021-06-20,0.924,-0.156,1.08
2021-06-13,0.869,-0.203,1.072
2021-06-06,0.75,-0.269,1.019
2021-05-30,0.872,-0.209,1.081
2021-05-23,0.915,-0.184,1.099
2021-05-16,1.038,-0.127,1.165
2021-05-09,1.076,-0.123,1.199
2021-05-02,0.923,-0.219,1.142
2021-04-25,0.866,-0.2,1.066
2021-04-18,0.782,-0.257,1.039
2021-04-11,0.752,-0.262,1.014
2021-04-04,0.741,-0.297,1.038
2021-03-28,0.633,-0.325,0.958
2021-03-21,0.616,-0.349,0.965
2021-03-14,0.672,-0.294,0.966
2021-03-07,0.639,-0.295,0.934
2021-02-28,0.765,-0.304,1.069
2021-02-21,0.771,-0.257,1.028
2021-02-14,0.622,-0.313,0.935
2021-02-07,0.488,-0.43,0.918
2021-01-31,0.543,-0.443,0.986
2021-01-24,0.65,-0.52,1.17
2021-01-17,0.707,-0.513,1.22
2021-01-10,0.583,-0.542,1.125
2021-01-03,0.498,-0.517,1.015
2020-12-27,0.521,-0.575,1.096
2020-12-20,0.564,-0.549,1.113
2020-12-13,0.536,-0.572,1.108
2020-12-06,0.522,-0.638,1.16
2020-11-29,0.593,-0.543,1.136
2020-11-22,0.56,-0.585,1.145
2020-11-15,0.599,-0.583,1.182
2020-11-08,0.636,-0.548,1.184
2020-11-01,0.618,-0.617,1.235
2020-10-25,0.718,-0.625,1.343
2020-10-18,0.764,-0.572,1.336
2020-10-11,0.655,-0.623,1.278
2020-10-04,0.714,-0.532,1.246
2020-09-27,0.789,-0.534,1.323
2020-09-20,0.898,-0.525,1.423
2020-09-13,0.969,-0.483,1.452
2020-09-06,1.041,-0.483,1.524
2020-08-30,1.083,-0.478,1.561
2020-08-23,1.102,-0.407,1.509
2020-08-16,1.006,-0.508,1.514
2020-08-09,1.056,-0.419,1.475
2020-08-02,0.987,-0.505,1.492
2020-07-26,1.077,-0.531,1.608
2020-07-19,1.071,-0.445,1.516
2020-07-12,1.24,-0.455,1.695
2020-07-05,1.288,-0.468,1.756
2020-06-28,1.33,-0.432,1.762
2020-06-21,1.372,-0.481,1.853
2020-06-14,1.323,-0.415,1.738
2020-06-07,1.418,-0.438,1.856
2020-05-31,1.422,-0.277,1.699
2020-05-24,1.491,-0.448,1.939
2020-05-17,1.606,-0.488,2.094
2020-05-10,1.854,-0.528,2.382
2020-05-03,1.839,-0.538,2.377
2020-04-26,1.777,-0.589,2.366
2020-04-19,1.89,-0.474,2.364
2020-04-12,1.79,-0.472,2.262
2020-04-05,1.599,-0.345,1.944
2020-03-29,1.542,-0.441,1.983
2020-03-22,1.334,-0.475,1.809
2020-03-15,1.635,-0.326,1.961
2020-03-08,1.805,-0.548,2.353
2020-03-01,1.079,-0.713,1.792
2020-02-23,1.127,-0.608,1.735
2020-02-16,0.907,-0.428,1.335
2020-02-09,0.924,-0.401,1.325
2020-02-02,0.948,-0.385,1.333
2020-01-26,0.924,-0.434,1.358
2020-01-19,1.23,-0.336,1.566
2020-01-12,1.386,-0.214,1.6
2020-01-05,1.332,-0.235,1.567
2019-12-29,1.345,-0.28,1.625
2019-12-22,1.396,-0.252,1.648
2019-12-15,1.421,-0.25,1.671
2019-12-08,1.258,-0.29,1.548
2019-12-01,1.447,-0.287,1.734
2019-11-24,1.338,-0.36,1.698
2019-11-17,1.297,-0.359,1.656
2019-11-10,1.33,-0.335,1.665
2019-11-03,1.272,-0.261,1.533
2019-10-27,1.097,-0.381,1.478
2019-10-20,1.047,-0.364,1.411
2019-10-13,1.03,-0.38,1.41
2019-10-06,1.056,-0.445,1.501
2019-09-29,0.831,-0.587,1.418
2019-09-22,0.829,-0.575,1.404
2019-09-15,0.921,-0.522,1.443
2019-09-08,0.87,-0.445,1.315
2019-09-01,0.883,-0.637,1.52
2019-08-25,1.033,-0.703,1.736
2019-08-18,1.318,-0.677,1.995
2019-08-11,1.354,-0.684,2.038
2019-08-04,1.826,-0.575,2.401
2019-07-28,1.541,-0.495,2.036
2019-07-21,1.575,-0.377,1.952
2019-07-14,1.604,-0.322,1.926
2019-07-07,1.733,-0.248,1.981
2019-06-30,1.746,-0.361,2.107
2019-06-23,2.09,-0.328,2.418
2019-06-16,2.163,-0.284,2.447
2019-06-09,2.34,-0.256,2.596
2019-06-02,2.361,-0.257,2.618
2019-05-26,2.663,-0.203,2.866
2019-05-19,2.55,-0.116,2.666
2019-05-12,2.673,-0.103,2.776
2019-05-05,2.685,-0.044,2.729
2019-04-28,2.555,0.024,2.531
2019-04-21,2.581,-0.021,2.602
2019-04-14,2.612,0.023,2.589
2019-04-07,2.544,0.057,2.487
2019-03-31,2.47,0.006,2.464
2019-03-24,2.483,-0.071,2.554
2019-03-17,2.449,-0.012,2.461
2019-03-10,2.498,0.083,2.415
2019-03-03,2.506,0.071,2.435
2019-02-24,2.733,0.184,2.549
2019-02-17,2.853,0.094,2.759
2019-02-10,2.8,0.104,2.696
2019-02-03,2.977,0.088,2.889
2019-01-27,2.734,0.166,2.568
2019-01-20,2.649,0.192,2.457
2019-01-13,2.734,0.263,2.471
2019-01-06,2.865,0.183,2.682
2018-12-30,2.892,0.206,2.686
2018-12-23,2.752,0.234,2.518
2018-12-16,2.823,0.25,2.573
2018-12-09,2.946,0.256,2.69
2018-12-02,3.132,0.251,2.881
2018-11-25,3.212,0.315,2.897
2018-11-18,3.415,0.34,3.075
2018-11-11,3.492,0.367,3.125
2018-11-04,3.397,0.407,2.99
2018-10-28,3.307,0.426,2.881
2018-10-21,3.438,0.357,3.081
2018-10-14,3.586,0.459,3.127
2018-10-07,3.577,0.498,3.079
2018-09-30,3.409,0.577,2.832
2018-09-23,3.143,0.472,2.671
2018-09-16,2.84,0.461,2.379
2018-09-09,2.808,0.445,2.363
2018-09-02,2.877,0.391,2.486
2018-08-26,3.239,0.331,2.908
2018-08-19,3.145,0.344,2.801
2018-08-12,3.126,0.306,2.82
2018-08-05,2.997,0.321,2.676
2018-07-29,2.942,0.41,2.532
2018-07-22,2.74,0.405,2.335
2018-07-15,2.581,0.373,2.208
2018-07-08,2.56,0.284,2.276
2018-07-01,2.719,0.296,2.423
2018-06-24,2.688,0.303,2.385
2018-06-17,2.712,0.336,2.376
2018-06-10,2.617,0.403,2.214
2018-06-03,3.13,0.446,2.684
2018-05-27,2.739,0.385,2.354
2018-05-20,2.453,0.406,2.047
2018-05-13,2.188,0.576,1.612
2018-05-06,1.883,0.559,1.324
2018-04-29,1.793,0.545,1.248
2018-04-22,1.735,0.57,1.165
2018-04-15,1.779,0.59,1.189
2018-04-08,1.793,0.511,1.282
2018-04-01,1.784,0.5,1.284
2018-03-25,1.787,0.493,1.294
2018-03-18,1.874,0.525,1.349
2018-03-11,1.978,0.571,1.407
2018-03-04,1.994,0.644,1.35
2018-02-25,2.063,0.647,1.416
2018-02-18,2.156,0.654,1.502
2018-02-11,1.986,0.707,1.279
2018-02-04,2.05,0.747,1.303
2018-01-28,2.033,0.768,1.265
2018-01-21,2.003,0.626,1.377
2018-01-14,1.958,0.568,1.39
2018-01-07,1.991,0.515,1.476
2017-12-31,1.994,0.44,1.554
2017-12-24,1.998,0.427,1.571
2017-12-17,1.907,0.422,1.485
2017-12-10,1.812,0.302,1.51
2017-12-03,1.643,0.309,1.334
2017-11-26,1.703,0.307,1.396
2017-11-19,1.825,0.361,1.464
2017-11-12,1.833,0.362,1.471
2017-11-05,1.846,0.41,1.436
2017-10-29,1.789,0.364,1.425
2017-10-22,1.946,0.384,1.562
2017-10-15,2.046,0.455,1.591
2017-10-08,2.085,0.405,1.68
2017-10-01,2.204,0.46,1.744
2017-09-24,2.171,0.464,1.707
2017-09-17,2.172,0.447,1.725
2017-09-10,2.141,0.432,1.709
2017-09-03,1.959,0.312,1.647
2017-08-27,2.075,0.379,1.696
2017-08-20,2.096,0.38,1.716
2017-08-13,2.032,0.416,1.616
2017-08-06,2.029,0.385,1.644
2017-07-30,2.013,0.471,1.542
2017-07-23,2.121,0.542,1.579
2017-07-16,2.072,0.505,1.567
2017-07-09,2.289,0.594,1.695
2017-07-02,2.341,0.573,1.768
2017-06-25,2.155,0.465,1.69
2017-06-18,1.92,0.256,1.664
2017-06-11,1.989,0.277,1.712
2017-06-04,2.084,0.263,1.821
2017-05-28,2.261,0.273,1.988
2017-05-21,2.096,0.333,1.763
2017-05-14,2.133,0.376,1.757
2017-05-07,2.253,0.394,1.859
2017-04-30,2.165,0.415,1.75
2017-04-23,2.281,0.324,1.957
2017-04-16,2.252,0.253,1.999
2017-04-09,2.307,0.189,2.118
2017-04-02,2.228,0.228,2
2017-03-26,2.312,0.331,1.981
2017-03-19,2.397,0.406,1.991
2017-03-12,2.534,0.436,2.098
2017-03-05,2.359,0.484,1.875
2017-02-26,2.101,0.355,1.746
2017-02-19,2.196,0.182,2.014
2017-02-12,2.187,0.302,1.885
2017-02-05,2.269,0.314,1.955
2017-01-29,2.271,0.412,1.859
2017-01-22,2.229,0.463,1.766
2017-01-15,2.026,0.423,1.603
2017-01-08,1.902,0.34,1.562
2017-01-01,1.969,0.299,1.67
2016-12-25,1.819,0.208,1.611
2016-12-18,1.827,0.222,1.605
2016-12-11,1.878,0.315,1.563
2016-12-04,2.045,0.366,1.679
2016-11-27,1.907,0.28,1.627
2016-11-20,2.095,0.241,1.854
2016-11-13,2.097,0.272,1.825
2016-11-06,2.027,0.309,1.718
2016-10-30,1.75,0.135,1.615
2016-10-23,1.657,0.168,1.489
2016-10-16,1.444,0.004,1.44
2016-10-09,1.381,0.059,1.322
2016-10-02,1.385,0.021,1.364
2016-09-25,1.189,-0.12,1.309
2016-09-18,1.214,-0.081,1.295
2016-09-11,1.344,0.007,1.337
2016-09-04,1.253,0.012,1.241
2016-08-28,1.171,-0.042,1.213
2016-08-21,1.119,-0.071,1.19
2016-08-14,1.136,-0.034,1.17
2016-08-07,1.046,-0.107,1.153
2016-07-31,1.141,-0.067,1.208
2016-07-24,1.168,-0.12,1.288
2016-07-17,1.235,-0.029,1.264
2016-07-10,1.258,0.007,1.251
2016-07-03,1.187,-0.184,1.371
2016-06-26,1.235,-0.1301,1.3651
2016-06-19,1.489,-0.0517,1.5407
2016-06-12,1.448,0.02,1.428
2016-06-05,1.312,0.021,1.291
2016-05-29,1.339,0.074,1.265
2016-05-22,1.367,0.143,1.224
2016-05-15,1.489,0.171,1.318
2016-05-08,1.484,0.129,1.355
2016-05-01,1.479,0.146,1.333
2016-04-24,1.504,0.282,1.222
2016-04-17,1.474,0.232,1.242
2016-04-10,1.344,0.133,1.211
2016-04-03,1.319,0.097,1.222
2016-03-27,1.216,0.145,1.071
2016-03-20,1.3,0.179,1.121
